MapID,UnkFlag,Unk5,X,Z,Y
./temp/6_00000000.bin,,,,,
BLACK_CITY_GATE_N,0,0,808,0,152
BLACK_CITY_GATE_W,1,0,152,0,808
BLACK_CITY_PC,0,0,680,0,600
BLACK_CITY_HOUSE,0,0,680,0,744
BLACK_CITY_MARKET,0,0,440,0,680
BLACK_CITY_BLACK_TOWER,0,1,0,11,0
,,,,,
./temp/6_00000001.bin,,,,,
BLACK_CITY,2,0,104,0,312
,,,,,
./temp/6_00000002.bin,,,,,
BLACK_CITY,3,0,104,0,200
,,,,,
./temp/6_00000003.bin,,,,,
,,,,,
./temp/6_00000004.bin,,,,,
,,,,,
./temp/6_00000005.bin,,,,,
BLACK_CITY,4,0,200,0,392
,,,,,
./temp/6_00000006.bin,,,,,
STRIATON_CITY_PC,0,0,12504,0,9400
STRIATON_HOUSE_NE_1F,0,0,12632,0,9512
STRIATON_HOUSE_SE_1F,0,0,12632,0,9592
STRIATON_HOUSE_W_1F,0,0,12392,0,9576
STRIATON_TRAINERS_SCHOOL,0,0,12392,8,9384
STRIATON_GYM,0,0,12616,8,9384
DREAMYARD,2,0,12888,0,9288
,,,,,
./temp/6_00000007.bin,,,,,
STRIATON_CITY,5,0,168,0,312
,,,,,
./temp/6_00000008.bin,,,,,
STRIATON_CITY,0,0,104,0,312
,,,,,
./temp/6_00000009.bin,,,,,
STRIATON_CITY,1,0,104,0,168
STRIATON_CITY_HOUSE_NE_2F,0,0,136,0,40
,,,,,
./temp/6_00000010.bin,,,,,
STRIATON_HOUSE_NE_1F,1,0,168,0,40
,,,,,
./temp/6_00000011.bin,,,,,
STRIATON_CITY,2,0,104,0,168
STRIATON_CITY_HOUSE_SE_2F,0,0,136,0,40
,,,,,
./temp/6_00000012.bin,,,,,
STRIATON_HOUSE_SE_1F,1,0,168,0,40
,,,,,
./temp/6_00000013.bin,,,,,
STRIATON_CITY,3,0,104,0,168
STRIATON_CITY_HOUSE_W_2F,0,0,136,0,40
,,,,,
./temp/6_00000014.bin,,,,,
STRIATON_HOUSE_W_1F,1,0,168,0,40
,,,,,
./temp/6_00000015.bin,,,,,
STRIATON_CITY,4,0,120,0,248
,,,,,
./temp/6_00000016.bin,,,,,
NACRENE_HOUSE_NE,0,0,10520,0,9368
NACRENE_HOUSE_SE,0,0,10536,0,9560
NACRENE_HOUSE_S,0,0,10376,0,9560
NACRENE_HOUSE_SW_R,0,0,10024,0,9560
NACRENE_HOUSE_SW_L,0,0,9944,0,9560
NACRENE_PC,0,0,10200,0,9560
NACRENE_COFFEE_SHOP,0,0,9992,0,9352
NACRENE_HOUSE_SW_R,1,0,10072,32,9512
NACRENE_HOUSE_S,1,0,10424,32,9512
NACRENE_HOUSE_NE,1,0,10568,32,9320
NACRENE_GATE,1,0,10744,0,9576
NACRENE_MUSEUM,0,0,10312,0,9304
,,,,,
./temp/6_00000017.bin,,,,,
NACRENE_CITY,11,0,184,0,456
NACRENE_MUSEUM_BACK,0,0,184,48,40
,,,,,
./temp/6_00000018.bin,,,,,
NACRENE_MUSEUM,1,0,136,0,488
NACRENE_MUSEUM_LENORAS_ROOM,0,0,200,0,152
,,,,,
./temp/6_00000019.bin,,,,,
NACRENE_MUSEUM_BACK,1,0,56,40,312
,,,,,
./temp/6_00000020.bin,,,,,
NACRENE_CITY,5,0,104,0,312
,,,,,
./temp/6_00000021.bin,,,,,
NACRENE_CITY,1,0,88,0,168
,,,,,
./temp/6_00000022.bin,,,,,
NACRENE_CITY,0,0,88,0,168
NACRENE_CITY,9,0,184,48,56
,,,,,
./temp/6_00000023.bin,,,,,
NACRENE_CITY,2,0,88,0,168
NACRENE_CITY,8,0,184,48,56
,,,,,
./temp/6_00000024.bin,,,,,
NACRENE_CITY,3,0,88,0,168
NACRENE_CITY,7,0,184,48,56
,,,,,
./temp/6_00000025.bin,,,,,
NACRENE_CITY,4,0,88,0,168
,,,,,
./temp/6_00000026.bin,,,,,
NACRENE_CITY,6,0,120,32,248
,,,,,
./temp/6_00000027.bin,,,,,
ROUTE_3,0,0,248,0,72
NACRENE_CITY,10,0,24,0,72
,,,,,
./temp/6_00000028.bin,,,,,
CASTELIA_CASTELIA_STREET,0,1,3,0,7
THUMB_PIER,1,1,2,0,65530
CASTELIA_MODE_STREET,3,1,3,25,7
CRUISE_SHIP_DECK,1,1,2,28,65530
PRIME_PIER,1,1,3,25,65531
CASTELIA_NARROW_STREET,3,1,5,26,7
UNITY_PIER,1,1,5,20,65530
CASTELIA_GYM_STREET,1,1,4,25,7
BATTLE_COMPANY,0,1,4,25,65528
SKYARROW_BRIDGE_UNK,1,1,1,2,65535
CASTELIA_PC,0,1,3,8,3
LIBERTY_PIER,0,1,5,9,4
PASSERBY_HQ,0,1,4,17,6
CASTELIA_CASTELIA_STREET,4,1,2,25,7
THUMB_PIER,0,1,1,4,65530
CASTELIA_MODE_STREET,0,1,5,0,7
CRUISE_SHIP_DECK,0,1,3,0,65530
PRIME_PIER,0,1,5,0,65531
CASTELIA_NARROW_STREET,0,1,4,0,7
UNITY_PIER,0,1,4,0,65530
,,,,,
./temp/6_00000029.bin,,,,,
CASTELIA_GYM_STREET,2,0,248,0,328
,,,,,
./temp/6_00000031.bin,,,,,
CASTELIA_CENTRAL_STREET,4,0,216,0,8
CASTELIA_GYM_STREET,0,1,1,5,65533
CASTELIA_NARROW_STREET,2,1,3,6,65535
CASTELIA_MODE_STREET,2,1,5,6,65534
CASTELIA_CASTELIA_STREET,3,1,7,5,65532
,,,,,
./temp/6_00000032.bin,,,,,
CASTELIA_CENTRAL_PLAZA,1,0,152,0,264
CASTELIA_CITY,7,0,152,0,1016
CASTELIA_GYM,0,0,408,0,776
MEDAL_OFFICE,0,0,104,0,520
,,,,,
./temp/6_00000033.bin,,,,,
CASTELIA_GATE_N,0,0,216,0,264
CASTELIA_AMULET_COIN_BUILDING,0,0,168,0,680
CASTELIA_EVIOLITE_BUILDING,0,0,344,0,584
CASTELIA_FOREIGN_LANGUAGE_PARTY_BUILDING,0,0,344,0,696
CASTELIA_CENTRAL_PLAZA,0,0,200,0,1016
,,,,,
./temp/6_00000034.bin,,,,,
CASTELIA_CITY,15,0,200,0,1016
STUDIO_CASTELIA,0,0,360,0,648
CASTELIA_CENTRAL_PLAZA,3,0,200,0,264
CASTELIA_CITY,2,0,264,0,1016
,,,,,
./temp/6_00000035.bin,,,,,
CASTELIA_CITY,0,0,152,0,1016
CASTELIA_GAME_FREAK_BUILDING,0,0,408,0,744
CASTELIA_MASSAGE_BUILDING,0,0,120,0,520
CASTELIA_CENTRAL_PLAZA,4,0,152,0,264
CASTELIA_CITY,13,0,248,0,1016
,,,,,
./temp/6_00000036.bin,,,,,
CASTELIA_CITY,18,0,216,0,1016
CAFE_SONATA,0,0,328,0,744
CASTELIA_CENTRAL_PLAZA,2,0,248,0,472
CASTELIA_CITY,5,0,264,0,1016
,,,,,
./temp/6_00000037.bin,,,,,
CASTELIA_CITY,8,1,1,0,65534
,,,,,
./temp/6_00000038.bin,,,,,
CASTELIA_CITY,19,0,232,0,56
