WarpID,MapID,Anchor,Other
ASPERTIA_GATE_CITY,ASPERTIA_GATE,0,ASPERTIA_GATE_INT_CITY
ASPERTIA_PLAYERS_HOUSE_ENT,ASPERTIA_PLAYERS_HOUSE,0,ASPERTIA_PLAYERS_HOUSE_EXIT
ASPERTIA_HOUSE_SW_ENT,ASPERTIA_HOUSE_SW_1F,0,ASPERTIA_HOUSE_SW_EXIT
ASPERTIA_HUGH_HOUSE_ENT,ASPERTIA_HUGH_HOUSE_1F,0,ASPERTIA_HUGH_HOUSE_EXIT
ASPERTIA_TRAINERS_SCHOOL_ENT,ASPERTIA_GYM_TRAINERS_SCHOOL,0,ASPERTIA_TRAINERS_SCHOOL_EXIT
ASPERTIA_PC_ENT,ASPERTIA_PC,0,ASPERTIA_PC_EXIT
ASPERTIA_HOUSE_NE_ENT,ASPERTIA_HOUSE_NE_1F,0,ASPERTIA_HOUSE_NE_EXIT
ASPERTIA_TRAINERS_SCHOOL_EXIT,ASPERTIA_CITY,4,ASPERTIA_TRAINERS_SCHOOL_ENT
ASPERTIA_GYM_COURTYARD_ENT,ASPERTIA_GYM_COURTYARD,0,ASPERTIA_GYM_COURYARD_EXIT
ASPERTIA_GYM_COURYARD_EXIT,ASPERTIA_GYM_TRAINERS_SCHOOL,1,ASPERTIA_GYM_COURTYARD_ENT
ASPERTIA_PC_EXIT,ASPERTIA_CITY,5,ASPERTIA_PC_ENT
ASPERTIA_PLAYERS_HOUSE_EXIT,ASPERTIA_CITY,1,ASPERTIA_PLAYERS_HOUSE_ENT
ASPERTIA_HUGH_HOUSE_EXIT,ASPERTIA_CITY,3,ASPERTIA_HUGH_HOUSE_ENT
ASPERTIA_HUGH_HOUSE_UPSTAIRS,ASPERTIA_HUGH_HOUSE_2F,0,ASPERTIA_HUGH_HOUSE_DOWNSTAIRS
ASPERTIA_HUGH_HOUSE_DOWNSTAIRS,ASPERTIA_HUGH_HOUSE_1F,1,ASPERTIA_HUGH_HOUSE_UPSTAIRS
ASPERTIA_HOUSE_SW_EXIT,ASPERTIA_CITY,2,ASPERTIA_HOUSE_SW_ENT
ASPERTIA_HOUSE_SW_UPSTAIRS,ASPERTIA_HOUSE_SW_2F,0,ASPERTIA_HOUSE_SW_DOWNSTAIRS
ASPERTIA_HOUSE_SW_DOWNSTAIRS,ASPERTIA_HOUSE_SW_1F,1,ASPERTIA_HOUSE_SW_UPSTAIRS
ASPERTIA_HOUSE_NE_EXIT,ASPERTIA_CITY,6,ASPERTIA_HOUSE_NE_ENT
ASPERTIA_HOUSE_NE_UPSTAIRS,ASPERTIA_HOUSE_NE_2F,0,ASPERTIA_HOUSE_NE_DOWNSTAIRS
ASPERTIA_HOUSE_NE_DOWNSTAIRS,ASPERTIA_HOUSE_NE_1F,1,ASPERTIA_HOUSE_NE_UPSTAIRS
ASPERTIA_GATE_INT_CITY,ASPERTIA_CITY,0,ASPERTIA_GATE_CITY
ASPERTIA_GATE_R19,ASPERTIA_GATE,1,ASPERTIA_GATE_INT_R19
ASPERTIA_GATE_INT_R19,ROUTE_19,0,ASPERTIA_GATE_R19
BLACK_CITY_GATE_N_CITY,BLACK_CITY_GATE_N,0,BLACK_CITY_GATE_N_INT_CITY
BLACK_CITY_GATE_W_CITY,BLACK_CITY_GATE_W,1,BLACK_CITY_GATE_W_INT_CITY
BLACK_CITY_PC_ENT,BLACK_CITY_PC,0,BLACK_CITY_PC_EXIT
BLACK_CITY_HOUSE_ENT,BLACK_CITY_HOUSE,0,BLACK_CITY_HOUSE_EXIT
BLACK_CITY_MARKET_ENT,BLACK_CITY_MARKET,0,BLACK_CITY_MARKET_EXIT
BLACK_CITY_BLACK_TOWER_ENT,BLACK_CITY_BLACK_TOWER,0,BLACK_CITY_BLACK_TOWER_EXIT
BLACK_CITY_PC_EXIT,BLACK_CITY,2,BLACK_CITY_PC_ENT
BLACK_CITY_HOUSE_EXIT,BLACK_CITY,3,BLACK_CITY_HOUSE_ENT
BLACK_CITY_MARKET_EXIT,BLACK_CITY,4,BLACK_CITY_MARKET_ENT
BLACK_CITY_BLACK_TOWER_EXIT,BLACK_CITY,5,BLACK_CITY_BLACK_TOWER_ENT
BLACK_CITY_GATE_N_INT_CITY,BLACK_CITY,1,BLACK_CITY_GATE_N_CITY
BLACK_CITY_GATE_W_INT_CITY,BLACK_CITY,0,BLACK_CITY_GATE_W_CITY
STRIATON_PC_ENT,STRIATON_PC,0,STRIATON_PC_EXIT
STRIATON_HOUSE_NE_ENT,STRIATON_HOUSE_NE_1F,0,STRIATON_HOUSE_NE_EXIT
STRIATON_HOUSE_SE_ENT,STRIATON_HOUSE_SE_1F,0,STRIATON_HOUSE_SE_EXIT
STRIATON_HOUSE_W_ENT,STRIATON_HOUSE_W_1F,0,STRIATON_HOUSE_W_EXIT
STRIATON_TRAINERS_SCHOOL_ENT,STRIATON_TRAINERS_SCHOOL,0,STRIATON_TRAINERS_SCHOOL_EXIT
STRIATON_GYM_ENT,STRIATON_GYM,0,STRIATON_GYM_EXIT
DREAMYARD_ENT,DREAMYARD,2,DREAMYARD_EXIT
STRIATON_GYM_EXIT,STRIATON_CITY,5,STRIATON_GYM_ENT
STRIATON_PC_EXIT,STRIATON_CITY,0,STRIATON_PC_ENT
STRIATON_HOUSE_NE_EXIT,STRIATON_CITY,1,STRIATON_HOUSE_NE_ENT
STRIATON_HOUSE_NE_UPSTAIRS,STRIATON_CITY_HOUSE_NE_2F,0,STRIATON_HOUSE_NE_DOWNSTAIRS
