MapHeader,ID
MAP_EVERYWHERE,0
MAP_NOTHING,1
MAP_UNION,2
MAP_UG,3
MAP_DIRECT2,4
MAP_DIRECT4,5
MAP_D17R1101,6
MAP_D18R0101,7
MAP_D24,8
MAP_R01,9
MAP_R02,10
MAP_R03,11
MAP_R04,12
MAP_R05,13
MAP_R06,14
MAP_R07,15
MAP_R08,16
MAP_R09,17
MAP_R10,18
MAP_R11,19
MAP_R12,20
MAP_R13,21
MAP_R14,22
MAP_R15,23
MAP_R16,24
MAP_R17,25
MAP_R18,26
MAP_R22,27
MAP_R24,28
MAP_R25,29
MAP_R26,30
MAP_R27,31
MAP_R28,32
MAP_R29,33
MAP_R30,34
MAP_R31,35
MAP_R32,36
MAP_R33,37
MAP_R34,38
MAP_R35,39
MAP_R36,40
MAP_R37,41
MAP_R38,42
MAP_R39,43
MAP_R42,44
MAP_R43,45
MAP_R44,46
MAP_R45,47
MAP_R46,48
MAP_T01,49
MAP_T02,50
MAP_T03,51
MAP_T04,52
MAP_T05,53
MAP_T06,54
MAP_T07,55
MAP_T08,56
MAP_T09,57
MAP_T10,58
MAP_T11,59
MAP_T20,60
MAP_T20R0101,61
MAP_T20R0102,62
MAP_T20R0201,63
MAP_T20R0202,64
MAP_T20R0301,65
MAP_T20R0401,66
MAP_T21,67
MAP_T21FS0101,68
MAP_T21PC0101,69
MAP_T21R0301,70
MAP_T21R0401,71
MAP_T21R0501,72
MAP_T22,73
MAP_T23,74
MAP_T24,75
MAP_T25,76
MAP_T26,77
MAP_T27,78
MAP_T27FS0101,79
MAP_T27GYM0101,80
MAP_T27PC0101,81
MAP_T27R0101,82
MAP_T27R0201,83
MAP_T27R0801,84
MAP_T27R0401,85
MAP_T27R0501,86
MAP_T28,87
MAP_T29,88
MAP_T30,89
MAP_T31,90
MAP_W19,91
MAP_W20,92
MAP_W21,93
MAP_W40,94
MAP_W41,95
MAP_D22R0101,96
MAP_R31R0101,97
MAP_R32R0101,98
MAP_D25R0101,99
MAP_T23R0101,100
MAP_R35R0101,101
MAP_R35R0201,102
MAP_R36R0101,103
MAP_R36R0201,104
MAP_T27R0601,105
MAP_D01R0101,106
MAP_D02R0101,107
MAP_D05R0101,108
MAP_D10R0101,109
MAP_D15R0101,110
MAP_D17R0101,111
MAP_D23R0101,112
MAP_D24R0101,113
MAP_D26R0101,114
MAP_D27R0101,115
MAP_D35R0101,116
MAP_D36R0101,117
MAP_D37R0101,118
MAP_D38R0101,119
MAP_D39R0101,120
MAP_D40R0101,121
MAP_D41R0101,122
MAP_D42R0101,123
MAP_D43R0101,124
MAP_D44R0101,125
MAP_D45R0101,126
MAP_R30R0101,127
MAP_T27PC0102,128
MAP_T27PC0103,129
MAP_T27PC0104,130
MAP_T27PC0105,131
MAP_R42R0101,132
MAP_T28R0201,133
MAP_R29R0101,134
MAP_T22GYM0101,135
MAP_T23GYM0101,136
MAP_T25GYM0101,137
MAP_T26GYM0101,138
MAP_T24GYM0101,139
MAP_T28GYM0101,140
MAP_T30GYM0101,141
MAP_R43R0101,142
MAP_R30R0201,143
MAP_T21PC0102,144
MAP_D03R0101,145
MAP_D11R0101,146
MAP_D46R0101,147
MAP_R09R0101,148
MAP_T22R0701,149
MAP_D22R0201,150
MAP_R47,151
MAP_R48,152
MAP_D25R0102,153
MAP_D25R0103,154
MAP_D15R0102,155
MAP_D15R0103,156
MAP_T22FS0101,157
MAP_T22PC0101,158
MAP_T22R0301,159
MAP_T22R0401,160
MAP_T22R0501,161
MAP_T22R0601,162
MAP_T23R0201,163
MAP_T23R0501,164
MAP_T23FS0101,165
MAP_T23PC0101,166
MAP_T22PC0102,167
MAP_T23PC0102,168
MAP_R32PC0101,169
MAP_R32PC0102,170
MAP_R34R0201,171
MAP_R38R0101,172
MAP_D47R0101,173
MAP_D47,174
MAP_T27R0301,175
MAP_D42R0102,176
MAP_D26R0102,177
MAP_D43R0102,178
MAP_D43R0103,179
MAP_T23GYM0102,180
MAP_D26R0103,181
MAP_T25R0201,182
MAP_T25R1101,183
MAP_T25R0601,184
MAP_T25PC0101,185
MAP_D23R0102,186
MAP_D23R0103,187
MAP_D23R0104,188
MAP_D23R0105,189
MAP_D23R0106,190
MAP_T25R1001,191
MAP_T25R1002,192
MAP_T25R1003,193
MAP_T25R1004,194
MAP_T25R1005,195
MAP_T25R1006,196
MAP_T25R0501,197
MAP_T25R0502,198
MAP_D37R0102,199
MAP_D37R0103,200
MAP_D37R0104,201
MAP_D37R0105,202
MAP_T25R0401,203
MAP_T25R0301,204
MAP_T25R0801,205
MAP_T25R0901,206
MAP_T25R1201,207
MAP_T25R1301,208
MAP_T25R1302,209
MAP_T25R1303,210
MAP_T25R1304,211
MAP_T25R1305,212
MAP_T25R1306,213
MAP_R39R0101,214
MAP_R39R0201,215
MAP_T27R0202,216
MAP_D18R0102,217
MAP_D24R0201,218
MAP_T25PC0102,219
MAP_D27R0102,220
MAP_D27R0103,221
MAP_D27R0104,222
MAP_D27R0105,223
MAP_D27R0106,224
MAP_D27R0107,225
MAP_T26PC0101,226
MAP_T26FS0101,227
MAP_T26R0301,228
MAP_T26R0501,229
MAP_T26R0601,230
MAP_T26R0701,231
MAP_T24R0201,232
MAP_T24R0501,233
MAP_T24R0601,234
MAP_T24R0701,235
MAP_T24PC0101,236
MAP_D39R0102,237
MAP_D39R0103,238
MAP_D39R0104,239
MAP_P01R0101,240
MAP_T24PC0102,241
MAP_D40R0102,242
MAP_D40R0104,243
MAP_D40R0107,244
MAP_R43R0201,245
MAP_T28PC0101,246
MAP_D35R0102,247
MAP_D35R0103,248
MAP_D35R0104,249
MAP_D38R0102,250
MAP_D38R0103,251
MAP_D38R0104,252
MAP_D44R0102,253
MAP_C11,254
MAP_C11PC0101,255
MAP_C11PC0102,256
MAP_C11FS0101,257
